Hourly_Weather
{'dt': 1696240800, 'temp': 22.64, 'feels_like': 22.42, 'pressure': 1022, 'humidity': 56, 'dew_point': 13.42, 'uvi': 2.79, 'clouds': 4, 'visibility': 10000, 'wind_speed': 2.1, 'wind_deg': 181, 'wind_gust': 3.26, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'pop': 0}
{'dt': 1696244400, 'temp': 22.62, 'feels_like': 22.5, 'pressure': 1022, 'humidity': 60, 'dew_point': 14.47, 'uvi': 3.35, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.07, 'wind_deg': 181, 'wind_gust': 3.18, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'pop': 0}
{'dt': 1696248000, 'temp': 23.27, 'feels_like': 23.06, 'pressure': 1022, 'humidity': 54, 'dew_point': 13.45, 'uvi': 3.33, 'clouds': 5, 'visibility': 10000, 'wind_speed': 2.02, 'wind_deg': 180, 'wind_gust': 3, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'pop': 0}
{'dt': 1696251600, 'temp': 24.26, 'feels_like': 23.99, 'pressure': 1021, 'humidity': 48, 'dew_point': 12.56, 'uvi': 2.69, 'clouds': 39, 'visibility': 10000, 'wind_speed': 1.95, 'wind_deg': 178, 'wind_gust': 2.99, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'pop': 0}
{'dt': 1696255200, 'temp': 25.39, 'feels_like': 25.08, 'pressure': 1020, 'humidity': 42, 'dew_point': 11.56, 'uvi': 1.77, 'clouds': 54, 'visibility': 10000, 'wind_speed': 1.87, 'wind_deg': 177, 'wind_gust': 2.9, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'pop': 0}
{'dt': 1696258800, 'temp': 26.29, 'feels_like': 26.29, 'pressure': 1020, 'humidity': 36, 'dew_point': 10.04, 'uvi': 0.88, 'clouds': 61, 'visibility': 10000, 'wind_speed': 1.69, 'wind_deg': 167, 'wind_gust': 2.82, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'pop': 0}
{'dt': 1696262400, 'temp': 25.6, 'feels_like': 25.1, 'pressure': 1019, 'humidity': 34, 'dew_point': 8.53, 'uvi': 0.27, 'clouds': 75, 'visibility': 10000, 'wind_speed': 1.89, 'wind_deg': 135, 'wind_gust': 2.79, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'pop': 0}
{'dt': 1696266000, 'temp': 23.42, 'feels_like': 22.84, 'pressure': 1019, 'humidity': 39, 'dew_point': 8.62, 'uvi': 0, 'clouds': 80, 'visibility': 10000, 'wind_speed': 1.99, 'wind_deg': 137, 'wind_gust': 3.08, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'pop': 0}
{'dt': 1696269600, 'temp': 22.26, 'feels_like': 21.66, 'pressure': 1019, 'humidity': 43, 'dew_point': 8.97, 'uvi': 0, 'clouds': 83, 'visibility': 10000, 'wind_speed': 1.72, 'wind_deg': 139, 'wind_gust': 2.88, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696273200, 'temp': 21.52, 'feels_like': 20.9, 'pressure': 1019, 'humidity': 45, 'dew_point': 9.06, 'uvi': 0, 'clouds': 100, 'visibility': 10000, 'wind_speed': 1.46, 'wind_deg': 147, 'wind_gust': 1.67, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696276800, 'temp': 20.93, 'feels_like': 20.31, 'pressure': 1018, 'humidity': 47, 'dew_point': 9.07, 'uvi': 0, 'clouds': 84, 'visibility': 10000, 'wind_speed': 1.58, 'wind_deg': 160, 'wind_gust': 2.06, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696280400, 'temp': 20.51, 'feels_like': 19.87, 'pressure': 1018, 'humidity': 48, 'dew_point': 9.04, 'uvi': 0, 'clouds': 56, 'visibility': 10000, 'wind_speed': 1.84, 'wind_deg': 162, 'wind_gust': 2.61, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696284000, 'temp': 20.05, 'feels_like': 19.42, 'pressure': 1018, 'humidity': 50, 'dew_point': 9.26, 'uvi': 0, 'clouds': 42, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 163, 'wind_gust': 3.89, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'pop': 0}
{'dt': 1696287600, 'temp': 19.64, 'feels_like': 19.02, 'pressure': 1017, 'humidity': 52, 'dew_point': 9.33, 'uvi': 0, 'clouds': 35, 'visibility': 10000, 'wind_speed': 2.41, 'wind_deg': 161, 'wind_gust': 5.2, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'pop': 0}
{'dt': 1696291200, 'temp': 19.1, 'feels_like': 18.5, 'pressure': 1017, 'humidity': 55, 'dew_point': 9.71, 'uvi': 0, 'clouds': 31, 'visibility': 10000, 'wind_speed': 2.76, 'wind_deg': 161, 'wind_gust': 6.73, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'pop': 0}
{'dt': 1696294800, 'temp': 18.75, 'feels_like': 18.19, 'pressure': 1017, 'humidity': 58, 'dew_point': 10.18, 'uvi': 0, 'clouds': 33, 'visibility': 10000, 'wind_speed': 2.88, 'wind_deg': 161, 'wind_gust': 7.74, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'pop': 0}
{'dt': 1696298400, 'temp': 18.76, 'feels_like': 18.23, 'pressure': 1016, 'humidity': 59, 'dew_point': 10.5, 'uvi': 0, 'clouds': 62, 'visibility': 10000, 'wind_speed': 3.25, 'wind_deg': 167, 'wind_gust': 8.16, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696302000, 'temp': 18.7, 'feels_like': 18.17, 'pressure': 1016, 'humidity': 59, 'dew_point': 10.54, 'uvi': 0, 'clouds': 75, 'visibility': 10000, 'wind_speed': 3.19, 'wind_deg': 177, 'wind_gust': 8.34, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696305600, 'temp': 18.54, 'feels_like': 18.02, 'pressure': 1015, 'humidity': 60, 'dew_point': 10.6, 'uvi': 0, 'clouds': 65, 'visibility': 10000, 'wind_speed': 3.61, 'wind_deg': 173, 'wind_gust': 8.79, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696309200, 'temp': 18.62, 'feels_like': 18.1, 'pressure': 1015, 'humidity': 60, 'dew_point': 10.8, 'uvi': 0, 'clouds': 64, 'visibility': 10000, 'wind_speed': 3.93, 'wind_deg': 179, 'wind_gust': 9.4, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'pop': 0}
{'dt': 1696312800, 'temp': 18.78, 'feels_like': 18.31, 'pressure': 1015, 'humidity': 61, 'dew_point': 11, 'uvi': 0, 'clouds': 61, 'visibility': 10000, 'wind_speed': 3.98, 'wind_deg': 180, 'wind_gust': 11, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'pop': 0}
